Timestamp,Respondents initials,Article id,Q 1: Does a paper conduct meta-regression and/or subgroup analysis?,Comment for Q1,Q 2: Does the study has at least one categorical variable/moderator?,Comment for Q2,Q 3: Does a paper test for heteroskedasticity (heteroscedasticity)? ,Comment for Q3,Q 4: Does at least one model in a paper have more than one categorical moderator?,Comment for Q4,Q 5: Does at least one model in a paper have at least one categorical moderator and one continuous moderator? ,Comment for Q5,"Q 6: If they had a multi-moderator regression, did they run interactions? If so, what type of interactions?",Comment for Q6,Q 7: Was a plot (figure) made from a multi-moderator meta-regression? ,Comment for Q7,Q 8: Does a paper cite an R software package they used for meta-analysis?,Comment for Q8,Q 9: Does a paper cite an R software package they used for graphical presentation of meta-analytic results?,Comment for Q9,"Q 10 (Bonus Question): Does a paper cite a software package they used for data extraction for meta-analysis? (e.g. metaDigitise, PlotDigitizer)",Comment for Q10
3/18/2022 10:47:39,"ML, JR, YY",ft029,Both,"""We tested these relationships by regressing each Zr and..."" Fig.2a is for seperate (sub) Datasets",Yes,Fig.2b,No,not mentioned,No,one moderator at a time,No,,NA,,NA,,Yes,MetaWin (Rosenberg et al. 2000),Did not use R,,No,
3/18/2022 21:02:07,"ML, JR, YY",ft036,Both,,Yes,e.g. ,No,,No,,No,,NA,,NA,,Did not use R,used python,Did not use R,,Yes,DataThief
3/15/2022 13:03:02,"ML, JR, YY",ft045,Both, used separate categorical random-effects models for categorical moderator; used regression for continuous moderator; see Q5,Yes,Figure 3,No,no mention,No,seperate meta-analysis,No,,NA,,NA,,Did not use R,MetaWin 2.0 (meta-analysis); Curve Expert 1.3 (meta-regression),Did not use R,,No,no mention of data extraction
3/15/2022 13:13:49,"ML, JR, YY",ft056,Sub-group analysis,Categorical meta-analysis was performed separately for species richness and abundance in croplands and grasslands,Yes,Table 2,No,no mention,No,seperate analysis,No,no continuous moderator,NA,,NA,,Did not use R,MetaWin,Did not use R,,No,no mention of data extractions
3/15/2022 13:29:00,"ML, JR, YY",ft088,Meta-regression,Separate exploratory analyses were also used to test the differences between a priori defined groups using a mixed-effects model (see Viechtbauer 2010). ,Yes,Figure 2,No,no mention,No,Separate exploratory analyses - univariate,No,only categorical moderator,NA,,NA,,Yes,metafor,No,,Yes,GraphClick
3/15/2022 14:34:37,"ML, JR, YY",ft101,Meta-regression,"we analyzed LG moderated by source type in a mixed model with random factor
paperID (see Table 1 for moderator details). Also, see Table 2's formular",Yes,Table 1,No,no mention,No,,No,,NA,,NA,,Yes,metafor,No,"no mention of packages for graphical presentation. Replies belonging to ""No"" seem also to fit the option ""Unclear"". ""No"" only fits the conditon of when we can make sure that the authors use R to make figures (according to relevant descriptions), but there are no R packages cited in the main text.  If we are not sure about whether the auhors used  R to make figures, ""Unclear"" seems a correct answer. Need to chat how do we deal with this condition?",Yes,digitize(0.0.4)
3/19/2022 7:47:48,"ML, JR, YY",ft109,Both,,Yes,,No,,No,,Yes,"H4, H6",No,,Yes,S Fig10,Yes,metafor,No,,Yes,digitise
3/19/2022 8:09:34,"ML, JR, YY",ft117,Sub-group analysis,,Yes,,No,,Yes,"Table 3: ""Model applied: log(effect variance) = log(sample size) + social context +
experimental setting. Sample size reflects the average number of subjects
tested for a given species; social context was scored as 0 for mating and 1
for territorial defense; experimental setting was scored as 0 for laboratory
/captive based studies and 1 for field experiments. Two-way interactions
terms between sample size and context or setting were not statistically
significant and were excluded from the model.""",No,,categorical x continious; categorical x categorical ,"Table 3: ""Model applied: log(effect variance) = log(sample size) + social context +
experimental setting. Sample size reflects the average number of subjects
tested for a given species; social context was scored as 0 for mating and 1
for territorial defense; experimental setting was scored as 0 for laboratory
/captive based studies and 1 for field experiments. Two-way interactions
terms between sample size and context or setting were not statistically
significant and were excluded from the model.""",No,,Yes,metafor,No,,Yes,Adobe Illustrator
3/19/2022 8:17:57,"ML, JR, YY",ft125,None of the above,one-way ANOVA & regression,Yes,,No,,No,,No,,NA,,NA,,No,,No,,No,
3/19/2022 8:23:40,"ML, JR, YY",ft140,Sub-group analysis,,Yes,,No,,Yes,Fig5,NA,,NA,,Yes,Fig5,Did not use R,MetaWin,Did not use R,,No,
3/31/2022 15:56:03,"ML, JR, YY",ft009,Meta-regression,"""We first examined full
models containing all six moderators (the biological effects
described above). """,Yes,,No,,Yes,full model,Yes,full model,No,,No,,Yes,,No,"nmle, mcmcglmm",Yes,ImageJ
